Episodio,Passos,Recompensa,Sucesso
1,100,-24.8,0
2,100,-11.6,0
3,100,-10.8,0
4,100,-10.4,0
5,100,-10.8,0
6,100,-10.8,0
7,100,-10.8,0
8,100,-12.8,0
9,100,-12.4,0
10,100,-10.0,0
11,100,-11.2,0
12,100,-12.0,0
13,100,-10.8,0
14,100,-10.8,0
15,100,-11.6,0
16,100,-10.8,0
17,100,-10.4,0
18,100,-10.8,0
19,100,-10.4,0
20,100,-11.2,0
21,100,-10.4,0
22,100,-11.2,0
23,100,-10.4,0
24,100,-11.6,0
25,100,-10.0,0
26,100,-10.4,0
27,100,-11.2,0
28,100,-10.4,0
29,100,-10.4,0
30,100,-10.4,0
31,100,-10.8,0
32,100,-11.6,0
33,100,-10.8,0
34,100,-11.2,0
35,100,-10.8,0
36,100,-11.2,0
37,100,-11.2,0
38,100,-10.4,0
39,100,-11.2,0
40,100,-11.2,0
41,100,-10.8,0
42,100,-11.2,0
43,100,-10.0,0
44,100,-10.4,0
45,100,-40.0,0
46,100,-12.4,0
47,100,-11.2,0
48,100,-11.6,0
49,100,-12.0,0
50,100,-11.6,0
51,100,-10.4,0
52,100,-12.8,0
53,100,-12.0,0
54,100,-13.6,0
55,100,-11.6,0
56,100,-12.0,0
57,100,-15.2,0
58,100,-12.8,0
59,100,-12.4,0
60,100,-12.0,0
61,100,-10.4,0
62,100,-10.0,0
63,100,-10.4,0
64,100,-12.0,0
65,100,-10.4,0
66,100,-14.0,0
67,100,-10.0,0
68,100,-10.0,0
69,100,-12.0,0
70,100,-14.0,0
71,100,-11.2,0
72,100,-12.0,0
73,100,-47.6,0
74,100,-12.4,0
75,100,-11.6,0
76,100,-11.2,0
77,100,-10.8,0
78,100,-10.8,0
79,100,-14.0,0
80,100,-38.8,0
81,100,-46.0,0
82,100,-43.6,0
83,100,-44.4,0
84,100,-45.2,0
85,100,-44.4,0
86,100,-11.6,0
87,100,-12.0,0
88,100,-11.2,0
89,100,-10.8,0
90,100,-11.2,0
91,100,-43.2,0
92,100,-11.2,0
93,100,-46.0,0
94,100,-10.0,0
95,100,-10.0,0
96,100,-14.8,0
97,100,-10.4,0
98,100,-11.6,0
99,100,-11.2,0
100,100,-45.6,0
101,100,-46.0,0
102,100,-10.0,0
103,100,-10.8,0
104,100,-12.0,0
105,100,-10.4,0
106,100,-12.0,0
107,100,-10.4,0
108,100,-10.8,0
109,100,-11.6,0
110,100,-10.8,0
111,100,-10.4,0
112,100,-10.4,0
113,100,-11.6,0
114,100,-18.4,0
115,100,-11.6,0
116,100,-11.6,0
117,100,-11.2,0
118,100,-10.8,0
119,100,-10.8,0
120,100,-10.4,0
121,100,-10.4,0
122,100,-11.2,0
123,100,-14.0,0
124,100,-26.0,0
125,100,-10.4,0
126,100,-11.2,0
127,100,-31.6,0
128,100,-10.8,0
129,100,-12.0,0
130,100,-10.0,0
131,100,-10.8,0
132,100,-14.0,0
133,100,-10.4,0
134,100,-10.8,0
135,100,-12.0,0
136,100,-12.0,0
137,100,-11.2,0
138,100,-10.8,0
139,100,-11.2,0
140,100,-12.4,0
141,100,-11.6,0
142,100,-11.2,0
143,100,-13.2,0
144,100,-11.6,0
145,100,-11.6,0
146,100,-10.8,0
147,100,-12.0,0
148,100,-10.8,0
149,100,-10.8,0
150,100,-10.8,0
151,100,-10.8,0
152,100,-10.8,0
153,100,-11.2,0
154,100,-11.6,0
155,100,-11.6,0
156,100,-26.4,0
157,100,-10.8,0
158,100,-11.2,0
159,100,-12.4,0
160,100,-10.8,0
161,100,-11.2,0
162,100,-11.2,0
163,100,-10.4,0
164,100,-11.2,0
165,100,-10.8,0
166,100,-10.8,0
167,100,-10.0,0
168,100,-11.6,0
169,100,-11.6,0
170,100,-10.4,0
171,100,-11.2,0
172,100,-12.4,0
173,100,-11.6,0
174,100,-11.6,0
175,100,-10.4,0
